                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6092,                 3.3803,                 1.8863,                0.00311,                      1,                0.08901,                0.02429,                 1.3662,                 3.8919,                 1.7831,                      0,                      0,                      0
                      2,                 1.6721,                 3.3505,                 1.7292,                0.00311,                      1,                 0.0921,                0.03274,                 1.3161,                 3.8159,                 1.7549,             1.6615e-05,             1.6615e-05,             1.6615e-05
                      3,                 1.6712,                 3.3552,                 1.7431,                0.00311,                      1,                0.32595,                0.07085,                  1.185,                 3.6627,                 1.6697,              3.312e-05,              3.312e-05,              3.312e-05
                      4,                  1.508,                 3.1698,                 1.5747,                0.00311,                      1,                 0.4049,                0.16404,                 1.0925,                 3.6147,                  1.591,             4.9515e-05,             4.9515e-05,             4.9515e-05
                      5,                 1.5825,                 3.2415,                 1.6513,                0.00311,                      1,                 0.4815,                0.25192,                 1.0064,                 3.5701,                  1.511,               6.58e-05,               6.58e-05,               6.58e-05
                      6,                 1.5778,                 3.2271,                  1.712,                0.00311,                      1,                0.53938,                 0.3404,                0.90817,                  3.497,                 1.4491,             8.1975e-05,             8.1975e-05,             8.1975e-05
                      7,                 1.3713,                 2.9762,                 1.4834,                0.00311,                      1,                0.66375,                0.44332,                0.83639,                 3.4772,                 1.4076,              9.804e-05,              9.804e-05,              9.804e-05
                      8,                 1.1933,                 2.7938,                 1.3166,                0.00311,                      1,                0.66375,                0.45665,                0.76835,                 3.4682,                 1.3496,             0.00011399,             0.00011399,             0.00011399
                      9,                 1.0714,                 2.7079,                 1.3066,                0.00311,                      1,                0.66375,                0.43571,                  0.747,                 3.4409,                 1.2943,             0.00012984,             0.00012984,             0.00012984
                     10,                 1.1805,                 2.6417,                  1.389,                0.00312,                      1,                  0.705,                0.46464,                0.77546,                 3.4328,                 1.2807,             0.00014557,             0.00014557,             0.00014557
                     11,                0.95134,                 2.2321,                 1.2045,                0.00313,                      1,                0.62208,                0.40249,                0.82995,                 3.3377,                 1.2778,              0.0001612,              0.0001612,              0.0001612
                     12,                 1.2076,                 2.3323,                 1.3722,                0.00314,                      1,                0.62187,                 0.4315,                0.89817,                 3.2633,                 1.2799,             0.00017671,             0.00017671,             0.00017671
                     13,                 1.1713,                 2.1103,                 1.2939,                0.00313,                      1,                0.62187,                0.42346,                0.97751,                 3.1597,                 1.3258,             0.00019212,             0.00019212,             0.00019212
                     14,                 1.0337,                 2.0702,                 1.2583,                0.00314,                      1,                0.62187,                0.43194,                 1.1121,                 3.0874,                 1.4598,             0.00020741,             0.00020741,             0.00020741
                     15,                0.98348,                 2.0133,                 1.2826,                0.00544,                      1,                0.62187,                0.41546,                 1.2073,                 3.0325,                 1.5656,              0.0002226,              0.0002226,              0.0002226
                     16,                 1.2073,                 2.0798,                 1.3906,                 0.3237,                    0.5,                0.62187,                0.36578,                 1.2336,                 2.9222,                   1.59,             0.00023767,             0.00023767,             0.00023767
                     17,                 1.0609,                 1.8674,                  1.216,                0.85044,                    0.5,                0.66333,                0.38663,                 1.2069,                 2.8756,                 1.5443,             0.00025264,             0.00025264,             0.00025264
                     18,                0.95629,                 1.7546,                 1.1612,                0.85044,                    0.5,                0.66333,                0.38663,                 1.2069,                 2.8756,                 1.5443,             0.00026749,             0.00026749,             0.00026749
                     19,                 1.0346,                 1.9148,                 1.2509,                 0.6018,                      1,                  0.995,                0.55028,                 1.0642,                 2.7446,                 1.3929,             0.00028224,             0.00028224,             0.00028224
                     20,                0.96043,                 1.6811,                 1.1457,                 0.6018,                      1,                  0.995,                0.55028,                 1.0642,                 2.7446,                 1.3929,             0.00029687,             0.00029687,             0.00029687
                     21,                0.98266,                 1.5288,                 1.1629,                0.00518,                      1,                  0.995,                0.77404,                0.88637,                  2.727,                 1.2189,              0.0003114,              0.0003114,              0.0003114
                     22,                0.80815,                 1.3275,                 1.0378,                0.00518,                      1,                  0.995,                0.77404,                0.88637,                  2.727,                 1.2189,             0.00032581,             0.00032581,             0.00032581
                     23,                0.98837,                 1.4026,                 1.1843,                0.00311,                      1,                  0.995,                0.85136,                0.69298,                 2.7277,                 1.1115,             0.00034011,             0.00034011,             0.00034011
                     24,                0.98619,                 1.7978,                 1.2247,                0.00311,                      1,                  0.995,                0.85136,                0.69298,                 2.7277,                 1.1115,             0.00035431,             0.00035431,             0.00035431
                     25,                0.96686,                 1.4685,                 1.0963,                0.00311,                      1,                  0.995,                0.81819,                0.76309,                 2.7469,                 1.1096,             0.00036839,             0.00036839,             0.00036839
                     26,                 1.0379,                 1.3789,                 1.1437,                0.00311,                      1,                  0.995,                0.81819,                0.76309,                 2.7469,                 1.1096,             0.00038237,             0.00038237,             0.00038237
                     27,                0.92265,                 1.3556,                 1.0817,                0.00313,                      1,                  0.995,                0.68002,                 1.0473,                 2.7403,                 1.3001,             0.00039623,             0.00039623,             0.00039623
                     28,                0.79961,                 1.3054,                 1.0996,                0.00313,                      1,                  0.995,                0.68002,                 1.0473,                 2.7403,                 1.3001,             0.00040999,             0.00040999,             0.00040999
                     29,                 1.0097,                 1.5016,                 1.3135,                0.80193,                      1,                  0.995,                0.61379,                 1.2677,                  2.713,                 1.6841,             0.00042363,             0.00042363,             0.00042363
                     30,                0.87559,                  1.236,                 1.0978,                0.80193,                      1,                  0.995,                0.61379,                 1.2677,                  2.713,                 1.6841,             0.00043717,             0.00043717,             0.00043717
                     31,                0.82195,                 1.3096,                 1.1182,                0.94944,                    0.5,                  0.995,                0.59729,                  1.352,                 2.7167,                  1.866,             0.00045059,             0.00045059,             0.00045059
                     32,                0.98886,                 1.5084,                 1.1838,                0.94944,                    0.5,                  0.995,                0.59729,                  1.352,                 2.7167,                  1.866,              0.0004639,              0.0004639,              0.0004639
                     33,                0.91924,                 1.4251,                 1.1248,                0.95794,                    0.5,                  0.995,                0.61379,                 1.4269,                 2.8111,                 2.0385,             0.00047711,             0.00047711,             0.00047711
                     34,                0.85954,                 1.4572,                 1.0649,                0.95794,                    0.5,                  0.995,                0.61379,                 1.4269,                 2.8111,                 2.0385,              0.0004902,              0.0004902,              0.0004902
                     35,                0.97422,                  1.253,                 1.1464,                 0.9467,                    0.5,                  0.995,                0.61379,                 1.4197,                 2.8284,                  2.045,             0.00050319,             0.00050319,             0.00050319
                     36,                0.89742,                 1.2712,                 1.1101,                 0.9467,                    0.5,                  0.995,                0.61379,                 1.4197,                 2.8284,                  2.045,             0.00051606,             0.00051606,             0.00051606
                     37,                0.83906,                 1.6061,                 1.1261,                      1,                0.49482,                0.66333,                0.43166,                 1.3874,                 2.7297,                 2.0627,             0.00052883,             0.00052883,             0.00052883
                     38,                0.98164,                 1.4803,                 1.1283,                      1,                0.49482,                0.66333,                0.43166,                 1.3874,                 2.7297,                 2.0627,             0.00054148,             0.00054148,             0.00054148
                     39,                0.92247,                 1.4037,                 1.1155,                0.98515,                    0.5,                  0.995,                0.58922,                 1.4153,                 2.5306,                 2.0652,             0.00055402,             0.00055402,             0.00055402
                     40,                0.88019,                 1.4412,                 1.0558,                0.98515,                    0.5,                  0.995,                0.58922,                 1.4153,                 2.5306,                 2.0652,             0.00056646,             0.00056646,             0.00056646
                     41,                  1.058,                 1.2655,                 1.1326,                0.99935,                    0.5,                  0.995,                0.63897,                  1.445,                 2.7939,                 1.9491,             0.00057878,             0.00057878,             0.00057878
                     42,                0.98466,                 2.1243,                  1.262,                0.99935,                    0.5,                  0.995,                0.63897,                  1.445,                 2.7939,                 1.9491,               0.000591,               0.000591,               0.000591
                     43,                0.84394,                 1.4986,                 1.1239,                0.95907,                    0.5,                  0.995,                0.61741,                 1.3926,                 2.6446,                 1.8524,              0.0006031,              0.0006031,              0.0006031
                     44,                 1.0087,                 1.6696,                 1.2043,                0.95907,                    0.5,                  0.995,                0.61741,                 1.3926,                 2.6446,                 1.8524,             0.00061509,             0.00061509,             0.00061509
                     45,                 1.0272,                  1.382,                 1.1808,                0.95752,                0.97701,                  0.995,                0.56123,                 1.4421,                 2.8385,                  1.721,             0.00062698,             0.00062698,             0.00062698
                     46,                 1.3124,                 1.6643,                 1.4615,                0.95752,                0.97701,                  0.995,                0.56123,                 1.4421,                 2.8385,                  1.721,             0.00063875,             0.00063875,             0.00063875
                     47,                0.86701,                 1.3543,                 1.0185,                0.86037,                0.83333,                0.95375,                0.62949,                 1.2409,                 2.6516,                 1.5399,             0.00065042,             0.00065042,             0.00065042
                     48,                0.81914,                 1.1514,                  1.017,                0.86037,                0.83333,                0.95375,                0.62949,                 1.2409,                 2.6516,                 1.5399,             0.00066197,             0.00066197,             0.00066197
                     49,                 1.0313,                 1.1732,                 1.0943,                  0.932,                0.83333,                  0.929,                0.62905,                 1.1481,                 2.3417,                 1.4881,             0.00067341,             0.00067341,             0.00067341
                     50,                0.90949,                 1.3757,                 1.1601,                  0.932,                0.83333,                  0.929,                0.62905,                 1.1481,                 2.3417,                 1.4881,             0.00068475,             0.00068475,             0.00068475
                     51,                0.94588,                 1.2925,                 1.1402,                0.87594,                0.83333,                0.95375,                0.65984,                 1.2188,                 1.9702,                 1.6827,             0.00069597,             0.00069597,             0.00069597
                     52,                 1.1337,                  1.376,                 1.2569,                0.87594,                0.83333,                0.95375,                0.65984,                 1.2188,                 1.9702,                 1.6827,             0.00070709,             0.00070709,             0.00070709
                     53,                 0.8937,                 1.4608,                 1.0847,                0.87594,                0.83333,                0.95375,                0.65984,                 1.2188,                 1.9702,                 1.6827,             0.00071809,             0.00071809,             0.00071809
                     54,                0.89912,                 1.2042,                 1.1148,                0.96179,                      1,                  0.995,                0.76304,                 1.0839,                 1.7589,                  1.637,             0.00072898,             0.00072898,             0.00072898
                     55,                0.88144,                  1.102,                 1.1107,                0.96179,                      1,                  0.995,                0.76304,                 1.0839,                 1.7589,                  1.637,             0.00073977,             0.00073977,             0.00073977
                     56,                0.95189,                 1.3102,                 1.1884,                0.96179,                      1,                  0.995,                0.76304,                 1.0839,                 1.7589,                  1.637,             0.00075044,             0.00075044,             0.00075044
                     57,                0.93379,                 1.4009,                  1.141,                0.81915,                      1,                  0.995,                 0.7133,                 1.0728,                 2.0416,                 1.5484,             0.00076101,             0.00076101,             0.00076101
                     58,                0.94447,                 1.3111,                 1.0782,                0.81915,                      1,                  0.995,                 0.7133,                 1.0728,                 2.0416,                 1.5484,             0.00077146,             0.00077146,             0.00077146
                     59,                 1.0928,                 1.1519,                 1.0763,                0.81915,                      1,                  0.995,                 0.7133,                 1.0728,                 2.0416,                 1.5484,              0.0007818,              0.0007818,              0.0007818
                     60,                0.84945,                 1.1174,                0.97666,                0.76842,                      1,                  0.995,                0.72977,                0.95971,                 2.3813,                 1.3157,             0.00079204,             0.00079204,             0.00079204
                     61,                0.93487,                 1.1797,                 1.0917,                0.76842,                      1,                  0.995,                0.72977,                0.95971,                 2.3813,                 1.3157,             0.00080216,             0.00080216,             0.00080216
                     62,                0.75913,                 1.1157,                   1.01,                0.76842,                      1,                  0.995,                0.72977,                0.95971,                 2.3813,                 1.3157,             0.00081217,             0.00081217,             0.00081217
                     63,                0.91936,                 1.2652,                 1.1317,                0.78299,                      1,                  0.995,                0.73005,                 0.9376,                 2.2209,                 1.2713,             0.00082208,             0.00082208,             0.00082208
                     64,                0.89137,                 1.1316,                 1.0803,                0.78299,                      1,                  0.995,                0.73005,                 0.9376,                 2.2209,                 1.2713,             0.00083187,             0.00083187,             0.00083187
                     65,                0.89138,                 1.2442,                 1.0828,                0.78299,                      1,                  0.995,                0.73005,                 0.9376,                 2.2209,                 1.2713,             0.00084155,             0.00084155,             0.00084155
                     66,                0.82938,                 1.3146,                 1.1132,                0.67191,                      1,                  0.995,                0.62477,                 1.0115,                 1.8632,                 1.3507,             0.00085113,             0.00085113,             0.00085113
                     67,                 0.9184,                 1.1775,                 1.0601,                0.67191,                      1,                  0.995,                0.62477,                 1.0115,                 1.8632,                 1.3507,             0.00086059,             0.00086059,             0.00086059
                     68,                0.78555,                 1.1975,                 1.1042,                0.67191,                      1,                  0.995,                0.62477,                 1.0115,                 1.8632,                 1.3507,             0.00086995,             0.00086995,             0.00086995
                     69,                0.82225,                 1.1562,                 1.0387,                0.76671,                      1,                  0.995,                 0.6396,                 1.2437,                 1.7684,                 1.7387,             0.00087919,             0.00087919,             0.00087919
                     70,                 0.8567,                 1.1869,                 1.0978,                0.76671,                      1,                  0.995,                 0.6396,                 1.2437,                 1.7684,                 1.7387,             0.00088832,             0.00088832,             0.00088832
                     71,                0.92094,                 1.1924,                 1.0731,                0.76671,                      1,                  0.995,                 0.6396,                 1.2437,                 1.7684,                 1.7387,             0.00089735,             0.00089735,             0.00089735
                     72,                0.89496,                 1.3263,                 1.1189,                0.80453,                      1,                  0.995,                0.52103,                 1.5209,                 1.8751,                 2.0345,             0.00090626,             0.00090626,             0.00090626
                     73,                  1.018,                 1.3735,                 1.1324,                0.80453,                      1,                  0.995,                0.52103,                 1.5209,                 1.8751,                 2.0345,             0.00091506,             0.00091506,             0.00091506
                     74,                0.97132,                 1.2969,                 1.1226,                0.80453,                      1,                  0.995,                0.52103,                 1.5209,                 1.8751,                 2.0345,             0.00092376,             0.00092376,             0.00092376
